    2.404630   -2.807480   -2.455600   0 'abs   '     2.0404  163.8551    0.0000
    16    4   2.000  index, nleg, degeneracy, r= 4.3020
      x           y           z     ipot  label      rleg      beta        eta
    1.544957   -0.356025   -1.105362   3 'C     '     2.9242  141.3801    0.0000
    2.524145   -1.319194   -1.061308   2 'N     '     1.3725  180.0000    0.0000
    1.544957   -0.356025   -1.105362   3 'C     '     1.3725  141.3801    0.0000
    2.404630   -2.807480   -2.455600   0 'abs   '     2.9242  180.0000    0.0000
    17    4   1.000  index, nleg, degeneracy, r= 4.2984
      x           y           z     ipot  label      rleg      beta        eta
    1.546000   -0.359000   -1.107000   3 'C     '     2.9242   27.4258    0.0000
    1.686000    0.623000   -0.156000   2 'N     '     1.3742  180.0000    0.0000
    1.546000   -0.359000   -1.107000   3 'C     '     1.3742   27.4258    0.0000
    2.404630   -2.807480   -2.455600   0 'abs   '     2.9242  180.0000    0.0000
    18    4   2.000  index, nleg, degeneracy, r= 4.3174
      x           y           z     ipot  label      rleg      beta        eta
    2.524309   -1.317149   -1.059393   2 'N     '     2.0404   90.5861    0.0000
    0.644452   -0.383738   -1.928638   1 'O     '     2.2658  180.0000    0.0000
    2.524309   -1.317149   -1.059393   2 'N     '     2.2658   90.5861    0.0000
    2.404630   -2.807480   -2.455600   0 'abs   '     2.0404  180.0000    0.0000
    19    3   2.000  index, nleg, degeneracy, r= 4.3140
      x           y           z     ipot  label      rleg      beta        eta
    3.587000   -1.402000   -0.181000   3 'C     '     2.9236   26.2770    0.0000
    3.655000   -0.335000    0.785000   3 'C     '     1.4409  162.3279    0.0000
    2.404630   -2.807480   -2.455600   0 'abs   '     4.2636  171.3951    0.0000
    20    3   2.000  index, nleg, degeneracy, r= 4.3422
      x           y           z     ipot  label      rleg      beta        eta
    2.524000   -1.321000   -1.063000   2 'N     '     2.0404   30.7489    0.0000
    3.655000   -0.335000    0.785000   3 'C     '     2.3804  165.8372    0.0000
    2.404630   -2.807480   -2.455600   0 'abs   '     4.2636  163.4139    0.0000
    21    4   1.000  index, nleg, degeneracy, r= 4.3434
      x           y           z     ipot  label      rleg      beta        eta
    2.524000   -1.321000   -1.063000   2 'N     '     2.0404   30.4069    0.0000
    1.686000    0.623000   -0.156000   2 'N     '     2.3030  180.0000    0.0000
    2.524000   -1.321000   -1.063000   2 'N     '     2.3030   30.4069    0.0000
    2.404630   -2.807480   -2.455600   0 'abs   '     2.0404  180.0000    0.0000
    22    4   1.000  index, nleg, degeneracy, r= 4.3645
      x           y           z     ipot  label      rleg      beta        eta
    3.587000   -1.402000   -0.181000   3 'C     '     2.9236   26.2770    0.0000
    3.655000   -0.335000    0.785000   3 'C     '     1.4409  180.0000    0.0000
    3.587000   -1.402000   -0.181000   3 'C     '     1.4409   26.2770    0.0000
    2.404630   -2.807480   -2.455600   0 'abs   '     2.9236  180.0000    0.0000
    23    4   1.000  index, nleg, degeneracy, r= 4.4208
      x           y           z     ipot  label      rleg      beta        eta
    2.524000   -1.321000   -1.063000   2 'N     '     2.0404   30.7489    0.0000
    3.655000   -0.335000    0.785000   3 'C     '     2.3804  180.0000    0.0000
    2.524000   -1.321000   -1.063000   2 'N     '     2.3804   30.7489    0.0000
    2.404630   -2.807480   -2.455600   0 'abs   '     2.0404  180.0000    0.0000
    24    2   1.000  index, nleg, degeneracy, r= 4.6834
      x           y           z     ipot  label      rleg      beta        eta
    2.713000    0.593000    0.750000   3 'C     '     4.6834  180.0000    0.0000
    2.404630   -2.807480   -2.455600   0 'abs   '     4.6834  180.0000    0.0000
    25    3   2.000  index, nleg, degeneracy, r= 4.6835
      x           y           z     ipot  label      rleg      beta        eta
    2.524000   -1.321000   -1.063000   2 'N     '     2.0404    0.8102    0.0000
    2.713000    0.593000    0.750000   3 'C     '     2.6431  179.6470    0.0000
    2.404630   -2.807480   -2.455600   0 'abs   '     4.6834  179.5428    0.0000
    26    4   1.000  index, nleg, degeneracy, r= 4.6835
      x           y           z     ipot  label      rleg      beta        eta
    2.524000   -1.321000   -1.063000   2 'N     '     2.0404    0.8102    0.0000
    2.713000    0.593000    0.750000   3 'C     '     2.6431  180.0000    0.0000
    2.524000   -1.321000   -1.063000   2 'N     '     2.6431    0.8102    0.0000
    2.404630   -2.807480   -2.455600   0 'abs   '     2.0404  180.0000    0.0000
    27    3   2.000  index, nleg, degeneracy, r= 4.7583
      x           y           z     ipot  label      rleg      beta        eta
    1.686000    0.623000   -0.156000   2 'N     '     4.1920  135.1558    0.0000
    0.649000   -0.390000   -1.930000   1 'O     '     2.2910   77.0225    0.0000
    2.404630   -2.807480   -2.455600   0 'abs   '     3.0336  147.8217    0.0000
    28    3   4.000  index, nleg, degeneracy, r= 4.7654
      x           y           z     ipot  label      rleg      beta        eta
    0.647549   -0.388002   -1.929566   1 'O     '     3.0336  128.1717    0.0000
    3.587977   -1.400838   -0.179120   3 'C     '     3.5658  125.3381    0.0000
    2.404630   -2.807480   -2.455600   0 'abs   '     2.9236  106.4902    0.0000
    29    3   2.000  index, nleg, degeneracy, r= 4.8237
      x           y           z     ipot  label      rleg      beta        eta
    4.407000   -2.314000   -0.224000   1 'O     '     3.0386   76.0122    0.0000
    3.655000   -0.335000    0.785000   3 'C     '     2.3452  136.2468    0.0000
    2.404630   -2.807480   -2.455600   0 'abs   '     4.2636  147.7410    0.0000
    30    3   2.000  index, nleg, degeneracy, r= 4.9466
      x           y           z     ipot  label      rleg      beta        eta
    1.686000    0.623000   -0.156000   2 'N     '     4.1920  135.9616    0.0000
    3.587000   -1.402000   -0.181000   3 'C     '     2.7776   85.3715    0.0000
    2.404630   -2.807480   -2.455600   0 'abs   '     2.9236  138.6669    0.0000
    31    4   4.000  index, nleg, degeneracy, r= 4.9643
      x           y           z     ipot  label      rleg      beta        eta
    2.524008   -1.320901   -1.062907   2 'N     '     2.0404  180.0000    0.0000
    2.404630   -2.807480   -2.455600   0 'Hg    '     2.0404  154.8110    0.0000
    3.587079   -1.401907   -0.180849   3 'C     '     2.9236  180.0000    0.0000
    2.404630   -2.807480   -2.455600   0 'abs   '     2.9236  154.8110    0.0000
    32    3   4.000  index, nleg, degeneracy, r= 4.9935
      x           y           z     ipot  label      rleg      beta        eta
    3.588358   -1.400385   -0.178387   3 'C     '     2.9236   55.8422    0.0000
    2.713354    0.596906    0.753683   3 'C     '     2.3687  148.8986    0.0000
    2.404630   -2.807480   -2.455600   0 'abs   '     4.6834  155.2591    0.0000
